Subtotal Area	PHOENIX STREETS	ANDREW Y.S. CHENG	Registered Voters	Ballots Cast	Ballots Rejected	Overvotes	Undervotes	Ballots Counted	Writein Votes
Precinct 7505 - Vote By Mail	60	283	871	417	1	1	71	344	1
Precinct 7506 - Election Day	52	50	920	133	1	0	29	103	1
Precinct 7506 - Vote By Mail	76	117	920	252	2	0	56	194	1
Precinct 7507 - Election Day	60	54	919	158	-1	0	43	116	2
Precinct 7507 - Vote By Mail	82	129	919	255	4	0	38	213	2
Precinct 7508 - Election Day	31	52	702	106	0	0	22	84	1
Precinct 7508 - Vote By Mail	77	185	702	340	0	0	77	263	1
Precinct 7509/7511 - Election Day	67	75	909	171	-2	0	29	144	2
Precinct 7509/7511 - Vote By Mail	97	170	909	319	0	0	52	267	0
Precinct 7512 - Election Day	39	29	604	96	2	0	25	69	1
Precinct 7512 - Vote By Mail	64	96	604	196	2	0	34	160	0
Precinct 7513 - Election Day	58	56	790	142	0	0	28	114	0
Precinct 7513 - Vote By Mail	63	99	790	208	0	0	45	163	1
Precinct 7514 - Election Day	27	34	863	95	-2	0	35	62	1
Precinct 7514 - Vote By Mail	78	113	863	235	2	0	42	191	0
Precinct 7515 - Election Day	54	56	845	150	0	0	39	111	1
Precinct 7515 - Vote By Mail	74	144	845	289	3	0	66	220	2
Precinct 7516 - Election Day	46	69	886	145	0	0	29	116	1
Precinct 7516 - Vote By Mail	108	208	886	378	0	0	60	318	2
Precinct 7517 - Election Day	92	85	863	228	-1	0	52	177	0
Precinct 7517 - Vote By Mail	91	107	863	251	0	0	52	199	1
Precinct 7518 - Election Day	91	95	939	235	0	0	49	186	0
Precinct 7518 - Vote By Mail	114	136	939	298	0	0	48	250	0
Precinct 7519 - Election Day	86	61	726	179	0	0	32	147	0
Precinct 7519 - Vote By Mail	73	69	726	185	1	0	42	142	0
Precinct 7521 - Election Day	91	73	802	211	0	0	47	164	0
Precinct 7521 - Vote By Mail	63	101	802	215	-1	1	51	164	0
Precinct 7522 - Election Day	85	50	743	175	-1	0	41	135	0
Precinct 7522 - Vote By Mail	108	89	743	240	-2	0	45	197	0
Precinct 7523 - Election Day	125	42	737	208	0	0	39	169	2
Precinct 7523 - Vote By Mail	79	106	737	223	-2	0	40	185	0
Precinct 7524 - Election Day	40	66	646	143	2	0	34	107	1
Precinct 7524 - Vote By Mail	72	62	646	165	1	1	29	134	0
Precinct 7525 - Election Day	58	49	779	145	-3	0	39	109	2
Precinct 7525 - Vote By Mail	70	89	779	214	4	0	51	159	0
Precinct 7526 - Election Day	89	75	947	197	1	0	31	165	1
Precinct 7526 - Vote By Mail	96	155	947	313	2	0	60	251	0
Precinct 7527/7528 - Election Day	64	57	729	162	0	0	41	121	0
Precinct 7527/7528 - Vote By Mail	76	109	729	237	4	0	47	186	1
Precinct 7529 - Election Day	106	67	925	214	-1	0	40	175	2
Precinct 7529 - Vote By Mail	124	115	925	300	2	0	57	241	2
Precinct 7531 - Election Day	73	59	847	179	0	0	47	132	0
Precinct 7531 - Vote By Mail	95	110	847	263	0	1	55	207	2
Precinct 7532 - Election Day	61	67	823	172	1	0	42	129	1
Precinct 7532 - Vote By Mail	65	118	823	226	0	0	43	183	0
Precinct 7533 - Election Day	140	75	951	268	-1	0	53	216	1
Precinct 7533 - Vote By Mail	124	130	951	297	0	0	43	254	0
Precinct 7534 - Election Day	111	90	883	241	0	1	39	201	0
Precinct 7534 - Vote By Mail	96	106	883	240	-1	0	39	202	0
Precinct 7535 - Election Day	97	65	743	201	0	0	38	163	1
Precinct 7535 - Vote By Mail	101	108	743	251	0	0	42	209	0
Precinct 7536 - Election Day	92	68	856	206	-1	0	47	160	0
Precinct 7536 - Vote By Mail	98	122	856	279	0	0	59	220	0
Precinct 7537 - Election Day	76	68	734	187	0	0	42	145	1
Precinct 7537 - Vote By Mail	88	89	734	225	1	0	46	178	1
Precinct 7538 - Election Day	105	63	757	223	0	0	55	168	0
Precinct 7538 - Vote By Mail	90	120	757	256	0	0	45	211	1
Precinct 7539 - Election Day	125	74	884	250	1	0	50	199	0
Precinct 7539 - Vote By Mail	118	108	884	286	-1	0	61	226	0
Precinct 7541 - Election Day	87	68	791	215	1	0	59	155	0
Precinct 7541 - Vote By Mail	73	122	791	245	1	0	49	195	0
Precinct 7542 - Election Day	81	62	787	183	0	0	40	143	0
Precinct 7542 - Vote By Mail	107	94	787	247	1	0	45	201	0
Precinct 7543 - Election Day	71	73	910	187	-2	0	42	147	3
Precinct 7543 - Vote By Mail	120	161	910	332	0	0	51	281	0
Precinct 7544 - Election Day	80	66	877	186	0	0	38	148	2
Precinct 7544 - Vote By Mail	124	145	877	331	-3	0	63	271	2
Precinct 7545 - Election Day	84	64	877	179	-1	0	31	149	1
Precinct 7545 - Vote By Mail	94	140	877	291	0	1	55	235	1
Precinct 7546 - Election Day	87	95	913	219	0	0	36	183	1
Precinct 7546 - Vote By Mail	119	148	913	310	1	0	42	267	0
Precinct 7547 - Election Day	112	73	987	244	-2	0	61	185	0
Precinct 7547 - Vote By Mail	146	112	987	322	5	0	59	258	0
Precinct 7548 - Election Day	100	90	1,054	236	1	0	45	190	0
Precinct 7548 - Vote By Mail	115	169	1,054	345	4	0	55	286	2
Precinct 7549 - Election Day	69	64	785	165	-2	0	34	133	0
Precinct 7549 - Vote By Mail	88	140	785	281	1	1	51	228	0
Precinct 7551 - Election Day	70	89	705	199	-1	0	40	160	1
Precinct 7551 - Vote By Mail	78	114	705	240	2	0	46	192	0
Precinct 7552 - Election Day	62	91	718	191	0	0	37	154	1
Precinct 7552 - Vote By Mail	63	132	718	232	0	0	37	195	0
Precinct 7553 MB - Vote By Mail	15	64	171	87	2	0	6	79	0
Precinct 7554 - Election Day	61	75	785	179	-1	0	41	139	3
Precinct 7554 - Vote By Mail	63	185	785	323	0	0	75	248	0
Precinct 7555 - Election Day	63	128	847	242	0	0	50	192	1
Precinct 7555 - Vote By Mail	83	175	847	304	1	0	45	258	0
Precinct 7556/7557 - Election Day	57	119	961	223	-3	0	50	176	0
Precinct 7556/7557 - Vote By Mail	85	264	961	422	1	0	72	349	0
Precinct 7601 - Election Day	53	51	744	128	-1	0	25	104	0
Precinct 7601 - Vote By Mail	61	88	744	185	3	2	30	150	1
Precinct 7602 - Election Day	63	54	880	147	-3	1	31	118	1
Precinct 7602 - Vote By Mail	77	121	880	243	3	0	41	199	1
Precinct 7603 - Election Day	66	50	826	152	1	0	35	116	0
Precinct 7603 - Vote By Mail	76	102	826	215	0	0	36	179	1
Precinct 7604 - Election Day	46	58	906	133	0	0	27	106	2
Precinct 7604 - Vote By Mail	90	107	906	233	-2	0	37	198	1
Precinct 7605 - Election Day	30	29	651	77	0	0	17	60	1
Precinct 7605 - Vote By Mail	30	86	651	155	3	1	34	117	1
Precinct 7606 - Election Day	49	50	895	127	1	0	27	99	0
Precinct 7606 - Vote By Mail	90	78	895	212	1	0	39	172	4
Precinct 7607 - Election Day	54	45	955	120	0	0	21	99	0
Precinct 7607 - Vote By Mail	81	149	955	265	-4	1	37	231	1
Precinct 7608 - Election Day	8	25	388	46	1	0	12	33	0
Precinct 7608 - Vote By Mail	35	72	388	119	-2	0	13	108	1
Precinct 7609 - Election Day	31	38	916	101	0	0	31	70	1
Precinct 7609 - Vote By Mail	67	169	916	297	2	0	59	236	0
Precinct 7611 - Election Day	28	30	756	76	0	0	16	60	2
Precinct 7611 - Vote By Mail	65	102	756	204	2	0	33	169	2
Precinct 7612 - Election Day	18	43	574	76	0	0	15	61	0
Precinct 7612 - Vote By Mail	50	120	574	210	-1	0	41	170	0
Precinct 7613 - Election Day	60	52	887	140	0	0	27	113	1
Precinct 7613 - Vote By Mail	74	99	887	215	2	0	40	173	0
Precinct 7614 - Election Day	53	46	1,015	123	-2	0	26	99	0
Precinct 7614 - Vote By Mail	90	117	1,015	238	0	0	29	209	2
Precinct 7615 - Election Day	35	36	832	108	0	3	33	72	1
Precinct 7615 - Vote By Mail	32	102	832	170	0	0	36	134	0
Precinct 7616 - Election Day	43	63	951	129	-1	0	21	109	3
Precinct 7616 - Vote By Mail	99	170	951	331	2	0	60	269	0
Precinct 7617 - Election Day	27	33	751	84	-1	1	23	61	1
Precinct 7617 - Vote By Mail	59	110	751	223	2	0	51	170	1
Precinct 7618 - Election Day	49	41	866	123	1	0	32	90	0
Precinct 7618 - Vote By Mail	97	134	866	272	-3	0	43	232	1
Precinct 7619 - Election Day	81	38	993	154	-1	0	36	119	0
Precinct 7619 - Vote By Mail	99	164	993	308	-1	0	46	263	0
Precinct 7621 - Election Day	62	73	1,132	163	-1	0	27	137	2
Precinct 7621 - Vote By Mail	101	181	1,132	346	3	0	59	284	2
Precinct 7622 - Election Day	42	31	964	99	2	1	23	73	0
Precinct 7622 - Vote By Mail	65	92	964	193	1	1	34	157	0
Precinct 7623 - Election Day	50	54	712	122	-15	0	33	104	0
Precinct 7623 - Vote By Mail	57	100	712	196	2	0	37	157	0
Precinct 7624 - Election Day	36	52	905	104	1	0	14	89	1
Precinct 7624 - Vote By Mail	69	91	905	195	1	0	33	161	1
Precinct 7625 - Election Day	16	34	821	73	0	0	23	50	0
Precinct 7625 - Vote By Mail	46	292	821	415	0	1	76	338	0
Precinct 7626 - Election Day	31	66	1,081	128	1	0	30	97	0
Precinct 7626 - Vote By Mail	68	223	1,081	361	1	0	68	292	1
Precinct 7627 - Election Day	27	63	1,075	116	-1	0	27	90	0
Precinct 7627 - Vote By Mail	57	187	1,075	319	0	0	75	244	0
Precinct 7628 - Election Day	55	55	906	156	0	0	46	110	0
Precinct 7628 - Vote By Mail	98	128	906	267	0	1	38	228	2
Precinct 7629 - Election Day	47	39	805	108	-1	0	22	87	1
Precinct 7629 - Vote By Mail	54	102	805	206	2	0	47	157	1
Precinct 7631 - Election Day	53	62	1,085	146	-1	0	31	116	1
Precinct 7631 - Vote By Mail	78	199	1,085	339	2	0	59	278	1
Precinct 7632 - Election Day	59	69	965	167	1	0	37	129	1
Precinct 7632 - Vote By Mail	103	143	965	286	0	0	40	246	0
Precinct 7633 - Election Day	30	40	702	90	0	0	19	71	1
Precinct 7633 - Vote By Mail	47	164	702	253	0	0	41	212	1
Precinct 7634 - Election Day	31	55	859	120	1	0	32	87	1
Precinct 7634 - Vote By Mail	77	173	859	291	2	0	39	250	0
Precinct 7635 - Election Day	33	33	782	89	0	0	22	67	1
Precinct 7635 - Vote By Mail	84	122	782	242	3	0	30	209	3
Precinct 7636 - Election Day	32	71	920	134	-1	0	32	103	0
Precinct 7636 - Vote By Mail	59	142	920	251	-1	0	51	201	0
Precinct 7637 - Election Day	25	47	732	89	0	0	17	72	0
Precinct 7637 - Vote By Mail	39	166	732	249	0	0	44	205	0
Precinct 7638 - Election Day	21	75	1,365	129	0	0	33	96	0
Precinct 7638 - Vote By Mail	72	315	1,365	492	2	0	100	390	3
Precinct 7639 - Election Day	18	58	962	110	1	0	31	78	2
Precinct 7639 - Vote By Mail	60	192	962	319	-2	0	68	253	1
Precinct 7641 - Election Day	29	58	931	114	0	0	27	87	0
Precinct 7641 - Vote By Mail	63	223	931	374	0	0	86	288	2
Precinct 7642 - Election Day	20	36	909	84	0	0	27	57	1
Precinct 7642 - Vote By Mail	69	91	909	268	0	0	107	161	1
Precinct 7643 - Election Day	23	44	871	99	0	0	31	68	1
Precinct 7643 - Vote By Mail	69	224	871	355	2	1	59	293	0
Precinct 7644 - Election Day	43	76	1,082	156	-2	0	39	119	0
Precinct 7644 - Vote By Mail	49	180	1,082	291	1	1	60	229	0
Precinct 7645 - Election Day	13	40	631	63	0	0	9	54	1
Precinct 7645 - Vote By Mail	48	157	631	241	-3	0	39	205	0
Precinct 7646 - Election Day	23	56	1,035	110	0	0	29	81	2
Precinct 7646 - Vote By Mail	59	208	1,035	326	0	0	59	267	0
Precinct 7647 - Election Day	38	44	1,027	107	0	1	20	86	4
Precinct 7647 - Vote By Mail	66	84	1,027	185	0	0	34	151	1
Precinct 7648 MB - Vote By Mail	0	0	2	0	0	0	0	0	0
Precinct 7649 - Election Day	34	43	877	97	1	0	17	79	2
Precinct 7649 - Vote By Mail	71	122	877	234	2	0	38	194	1
Precinct 7651 - Election Day	12	28	555	48	0	0	7	41	1
Precinct 7651 - Vote By Mail	31	102	555	155	0	0	22	133	0
Precinct 7652 - Election Day	22	29	580	68	-1	0	17	52	1
Precinct 7652 - Vote By Mail	36	96	580	163	-3	0	34	132	0
Precinct 7653 - Election Day	38	67	1,092	137	1	0	31	105	0
Precinct 7653 - Vote By Mail	79	181	1,092	321	0	0	59	262	2
Precinct 7701 - Election Day	74	91	1,012	225	0	0	58	167	2
Precinct 7701 - Vote By Mail	106	184	1,012	383	2	0	90	291	1
Precinct 7702 - Election Day	30	69	704	117	0	0	18	99	0
Precinct 7702 - Vote By Mail	62	185	704	302	-1	0	55	248	1
Precinct 7703 MB - Vote By Mail	18	21	172	66	1	1	23	41	2
Precinct 7704 - Election Day	53	113	977	208	0	0	40	168	2
Precinct 7704 - Vote By Mail	77	247	977	396	1	0	69	326	2
Precinct 7705 - Election Day	23	71	547	123	0	0	28	95	1
Precinct 7705 - Vote By Mail	41	149	547	227	0	0	36	191	1
Precinct 7706 - Election Day	56	102	821	189	0	0	31	158	0
Precinct 7706 - Vote By Mail	90	194	821	341	0	0	56	285	1
Precinct 7707 - Election Day	60	100	839	200	1	0	39	160	0
Precinct 7707 - Vote By Mail	70	233	839	379	-1	0	77	303	0
Precinct 7708 - Election Day	46	88	860	181	1	0	46	134	0
Precinct 7708 - Vote By Mail	94	261	860	400	-1	0	46	355	0
Precinct 7709 - Election Day	41	24	383	85	1	0	19	65	0
Precinct 7709 - Vote By Mail	66	79	383	174	0	0	29	145	0
Precinct 7711 - Election Day	57	69	772	162	0	0	36	126	0
Precinct 7711 - Vote By Mail	83	208	772	344	0	0	51	293	2
Precinct 7712 - Election Day	54	52	524	131	0	0	24	107	1
Precinct 7712 - Vote By Mail	75	122	524	230	-1	0	32	199	2
Precinct 7801 - Election Day	66	110	970	230	1	0	53	176	0
Precinct 7801 - Vote By Mail	89	273	970	424	-2	1	62	363	1
Precinct 7802 - Election Day	50	106	762	205	-1	0	50	156	0
Precinct 7802 - Vote By Mail	75	167	762	313	2	0	69	242	0
Precinct 7803 - Election Day	52	59	823	143	0	0	32	111	0
Precinct 7803 - Vote By Mail	91	255	823	412	-1	0	67	346	0
Precinct 7804 - Election Day	73	124	891	236	0	0	36	200	3
Precinct 7804 - Vote By Mail	79	247	891	394	0	1	66	327	1
Precinct 7805 - Election Day	76	76	785	176	1	0	23	152	0
Precinct 7805 - Vote By Mail	93	186	785	348	-1	0	69	280	1
Precinct 7806 - Election Day	67	60	699	163	0	0	36	127	0
Precinct 7806 - Vote By Mail	76	156	699	283	3	0	48	232	0
Precinct 7807 - Election Day	85	104	796	228	2	0	37	189	0
Precinct 7807 - Vote By Mail	86	132	796	273	0	0	53	220	2
Precinct 7808 - Election Day	55	94	655	178	0	0	28	150	1
Precinct 7808 - Vote By Mail	88	111	655	243	0	0	44	199	0
Precinct 7809 - Election Day	75	58	742	160	-1	1	27	133	0
Precinct 7809 - Vote By Mail	86	139	742	267	0	0	42	225	0
Precinct 7811 - Election Day	82	75	726	186	-1	0	30	157	0
Precinct 7811 - Vote By Mail	88	114	726	243	1	0	40	202	0
Precinct 7812 - Election Day	71	93	843	207	0	0	43	164	0
Precinct 7812 - Vote By Mail	84	160	843	292	-2	1	44	249	5
Precinct 7813 - Election Day	87	104	988	251	-1	0	59	193	2
Precinct 7813 - Vote By Mail	127	169	988	362	1	0	64	297	1
Precinct 7814 - Election Day	81	55	892	173	-1	0	37	137	1
Precinct 7814 - Vote By Mail	84	108	892	223	1	1	27	194	2
Precinct 7815 - Election Day	61	79	914	178	-1	0	39	140	0
Precinct 7815 - Vote By Mail	102	238	914	407	0	0	67	340	0
Precinct 7816 - Election Day	65	104	858	202	1	0	31	170	1
Precinct 7816 - Vote By Mail	78	242	858	390	0	0	70	320	0
Precinct 7817 - Election Day	75	103	795	215	-1	0	38	178	0
Precinct 7817 - Vote By Mail	109	156	795	309	2	0	42	265	0
Precinct 7818 - Election Day	56	79	823	172	0	0	36	136	1
Precinct 7818 - Vote By Mail	108	170	823	335	0	0	57	278	0
Precinct 7819 - Election Day	71	66	760	169	0	0	32	137	0
Precinct 7819 - Vote By Mail	106	143	760	297	1	0	47	249	0
Precinct 7821 - Election Day	76	100	947	229	0	0	53	176	0
Precinct 7821 - Vote By Mail	121	251	947	439	0	0	67	372	0
Precinct 7822 - Election Day	93	105	927	244	0	0	46	198	0
Precinct 7822 - Vote By Mail	102	193	927	343	1	0	47	295	0
Precinct 7823 - Election Day	101	101	857	237	0	0	34	203	1
Precinct 7823 - Vote By Mail	111	178	857	347	1	0	57	289	0
Precinct 7824 - Election Day	62	75	756	170	0	0	31	139	2
Precinct 7824 - Vote By Mail	87	141	756	274	3	0	43	228	0
Precinct 7825 - Election Day	51	72	580	160	-1	1	37	123	0
Precinct 7825 - Vote By Mail	75	105	580	215	0	0	35	180	0
Precinct 7826 - Election Day	83	85	665	214	0	0	45	169	1
Precinct 7826 - Vote By Mail	76	86	665	194	-2	0	34	162	0
Precinct 7827 - Election Day	101	63	828	199	0	0	35	164	0
Precinct 7827 - Vote By Mail	112	102	828	252	0	0	37	215	1
Precinct 7828 - Election Day	65	96	976	205	2	0	42	161	0
Precinct 7828 - Vote By Mail	102	223	976	397	-1	0	70	328	3
Precinct 7829 - Election Day	62	101	882	199	0	0	36	163	0
Precinct 7829 - Vote By Mail	74	247	882	391	-1	0	71	321	0
Precinct 7831 - Election Day	68	102	828	202	1	0	31	170	0
Precinct 7831 - Vote By Mail	75	229	828	369	1	0	64	304	0
Precinct 7832 - Election Day	41	88	781	162	-1	0	31	132	3
Precinct 7832 - Vote By Mail	85	198	781	343	-1	0	60	284	1
Precinct 7833 - Election Day	73	66	745	182	-1	0	44	139	0
Precinct 7833 - Vote By Mail	102	119	745	271	0	0	50	221	0
Precinct 7834 - Election Day	102	79	836	225	-1	0	44	182	1
Precinct 7834 - Vote By Mail	113	130	836	288	-1	0	45	244	1
Precinct 7835 - Election Day	58	79	808	175	0	0	36	139	2
Precinct 7835 - Vote By Mail	85	201	808	338	-1	0	52	287	1
Precinct 7836 - Election Day	61	106	979	199	0	0	30	169	2
Precinct 7836 - Vote By Mail	119	236	979	421	0	0	62	359	4
Precinct 7837 - Election Day	61	132	883	237	1	1	42	193	0
Precinct 7837 - Vote By Mail	64	191	883	339	0	1	83	255	0
Precinct 7838 - Election Day	62	105	891	210	0	0	43	167	0
Precinct 7838 - Vote By Mail	103	246	891	413	1	0	63	349	0
Precinct 7839 - Election Day	36	94	830	172	-2	0	44	130	0
Precinct 7839 - Vote By Mail	89	239	830	389	1	0	60	328	0
Precinct 7841 - Election Day	84	101	898	240	0	0	54	186	1
Precinct 7841 - Vote By Mail	101	180	898	353	0	0	69	284	3
Precinct 7842 - Election Day	88	98	873	214	0	0	28	186	0
Precinct 7842 - Vote By Mail	111	147	873	308	2	0	48	258	0
Precinct 7843 - Election Day	77	73	751	182	-1	0	32	151	1
Precinct 7843 - Vote By Mail	96	123	751	267	0	0	48	219	0
Precinct 7844 - Election Day	75	54	635	160	1	0	30	129	0
Precinct 7844 - Vote By Mail	106	103	635	245	-1	0	36	210	1
Precinct 7845 - Election Day	42	115	803	202	-1	0	45	158	1
Precinct 7845 - Vote By Mail	68	188	803	314	-1	0	59	256	0
Precinct 7846 - Election Day	49	120	871	221	-1	0	51	171	2
Precinct 7846 - Vote By Mail	62	203	871	330	3	0	61	266	1
Precinct 7847 - Election Day	64	103	878	207	0	0	40	167	0
Precinct 7847 - Vote By Mail	104	199	878	358	-2	0	57	303	0
Precinct 7848 - Election Day	61	108	838	209	-2	0	41	170	1
Precinct 7848 - Vote By Mail	87	209	838	346	-2	1	50	297	1
Precinct 7849 - Election Day	91	95	904	237	-1	0	52	186	0
Precinct 7849 - Vote By Mail	108	183	904	353	0	1	61	291	0
Precinct 7851 - Election Day	19	68	493	118	0	0	31	87	0
Precinct 7851 - Vote By Mail	35	143	493	204	0	0	26	178	0
Precinct 7852 - Election Day	26	58	634	104	0	0	20	84	0
Precinct 7852 - Vote By Mail	71	189	634	303	0	0	43	260	0
Precinct 7853 - Election Day	41	98	837	180	0	0	39	141	2
Precinct 7853 - Vote By Mail	72	218	837	333	0	0	43	290	0
Precinct 7854 - Election Day	75	93	874	216	0	0	47	169	1
Precinct 7854 - Vote By Mail	84	200	874	346	0	0	62	284	0
Precinct 7855 - Election Day	80	138	949	259	0	0	41	218	0
Precinct 7855 - Vote By Mail	86	199	949	359	-2	1	75	285	0
Precinct 7856 - Election Day	60	105	790	204	1	0	37	166	1
Precinct 7856 - Vote By Mail	82	178	790	312	-1	0	51	262	2
Precinct 7857 - Election Day	84	86	913	226	0	0	54	172	2
Precinct 7857 - Vote By Mail	115	161	913	350	0	0	74	276	0
